filename,defect
Class1_1000.png,0.96902275
Class1_901.png,0.991325
Class1_902.png,0.8554052
Class1_903.png,0.5368718
Class1_904.png,0.78537905
Class1_905.png,0.8363239
Class1_906.png,0.46920037
Class1_907.png,0.7461764
Class1_908.png,0.8901499
Class1_909.png,0.71799964
Class1_910.png,0.99488515
Class1_911.png,0.35794735
Class1_912.png,0.79194957
Class1_913.png,0.6898283
Class1_914.png,0.5987767
Class1_915.png,0.97660893
Class1_916.png,0.82807976
Class1_917.png,0.8717395
Class1_918.png,0.8538254
Class1_919.png,0.76498646
Class1_920.png,0.8061753
Class1_921.png,0.97297275
Class1_922.png,0.9309093
Class1_923.png,0.7958526
Class1_924.png,0.84111273
Class1_925.png,0.9616798
Class1_926.png,0.8814119
Class1_927.png,0.8604191
Class1_928.png,0.47244456
Class1_929.png,0.9210302
Class1_930.png,0.53274345
Class1_931.png,0.7599723
Class1_932.png,0.9021649
Class1_933.png,0.8964341
Class1_934.png,0.93618846
Class1_935.png,0.8180932
Class1_936.png,0.827032
Class1_937.png,0.7693584
Class1_938.png,0.7552429
Class1_939.png,0.90467083
Class1_940.png,0.97463405
Class1_941.png,0.7552505
Class1_942.png,0.93445444
Class1_943.png,0.91568816
Class1_944.png,0.6432104
Class1_945.png,0.31979266
Class1_946.png,0.13193607
Class1_947.png,0.9713489
Class1_948.png,0.9246439
Class1_949.png,0.63408816
Class1_950.png,0.9015097
Class1_951.png,0.93093294
Class1_952.png,0.6419997
Class1_953.png,0.7089039
Class1_954.png,0.5319859
Class1_955.png,0.84688973
Class1_956.png,0.86643624
Class1_957.png,0.80436957
Class1_958.png,0.9852571
Class1_959.png,0.85921824
Class1_960.png,0.9934382
Class1_961.png,0.7075421
Class1_962.png,0.7737018
Class1_963.png,0.756684
Class1_964.png,0.7862472
Class1_965.png,0.94824076
Class1_966.png,0.9165179
Class1_967.png,0.8994799
Class1_968.png,0.483096
Class1_969.png,0.7434088
Class1_970.png,0.73362714
Class1_971.png,0.88362545
Class1_972.png,0.19100928
Class1_973.png,0.7521821
Class1_974.png,0.8772933
Class1_975.png,0.7939835
Class1_976.png,0.93648505
Class1_977.png,0.8518157
Class1_978.png,0.9376977
Class1_979.png,0.90227515
Class1_980.png,0.7833604
Class1_981.png,0.97577786
Class1_982.png,0.7153973
Class1_983.png,0.7217666
Class1_984.png,0.6955746
Class1_985.png,0.9190908
Class1_986.png,0.97062165
Class1_987.png,0.9933791
Class1_988.png,0.9230692
Class1_989.png,0.9010012
Class1_990.png,0.9466799
Class1_991.png,0.9340034
Class1_992.png,0.7782998
Class1_993.png,0.91513073
Class1_994.png,0.45654324
Class1_995.png,0.98011214
Class1_996.png,0.28969422
Class1_997.png,0.84742427
Class1_998.png,0.07396096
Class1_999.png,0.9850761
Class1_def_136.png,0.79231066
Class1_def_137.png,0.70267004
Class1_def_138.png,0.6874549
Class1_def_139.png,0.79543597
Class1_def_140.png,0.63879824
Class1_def_141.png,0.5114355
Class1_def_142.png,0.85781527
Class1_def_143.png,0.7234686
Class1_def_144.png,0.9067848
Class1_def_145.png,0.83359456
Class1_def_146.png,0.5075493
Class1_def_147.png,0.6197311
Class1_def_148.png,0.5438745
Class1_def_149.png,0.7357683
Class1_def_150.png,0.60696304
Class2_1000.png,0.53163064
Class2_901.png,0.90483475
Class2_902.png,0.5419438
Class2_903.png,0.45340508
Class2_904.png,0.49168056
Class2_905.png,0.21681567
Class2_906.png,0.4180663
Class2_907.png,0.893162
Class2_908.png,0.5584157
Class2_909.png,0.57732975
Class2_910.png,0.19322512
Class2_911.png,0.550941
Class2_912.png,0.46416998
Class2_913.png,0.72067624
Class2_914.png,0.5615644
Class2_915.png,0.62699175
Class2_916.png,0.5302349
Class2_917.png,0.5441613
Class2_918.png,0.54720557
Class2_919.png,0.6669989
Class2_920.png,0.7294134
Class2_921.png,0.45921558
Class2_922.png,0.7436641
Class2_923.png,0.37375778
Class2_924.png,0.56481266
Class2_925.png,0.5221308
Class2_926.png,0.8148056
Class2_927.png,0.7217344
Class2_928.png,0.77094275
Class2_929.png,0.89551693
Class2_930.png,0.6159208
Class2_931.png,0.7369455
Class2_932.png,0.5491485
Class2_933.png,0.35057226
Class2_934.png,0.40880802
Class2_935.png,0.7546534
Class2_936.png,0.84431523
Class2_937.png,0.327795
Class2_938.png,0.6501143
Class2_939.png,0.2242761
Class2_940.png,0.8570154
Class2_941.png,0.30966738
Class2_942.png,0.6516505
Class2_943.png,0.7152261
Class2_944.png,0.3570541
Class2_945.png,0.77143764
Class2_946.png,0.81573695
Class2_947.png,0.7537189
Class2_948.png,0.3934877
Class2_949.png,0.5839851
Class2_950.png,0.7902208
Class2_951.png,0.29059792
Class2_952.png,0.5693417
Class2_953.png,0.5925682
Class2_954.png,0.33477217
Class2_955.png,0.4906057
Class2_956.png,0.47107762
Class2_957.png,0.9099768
Class2_958.png,0.84065175
Class2_959.png,0.28337544
Class2_960.png,0.6481094
Class2_961.png,0.7417326
Class2_962.png,0.7251824
Class2_963.png,0.94933015
Class2_964.png,0.622474
Class2_965.png,0.21978277
Class2_966.png,0.7971293
Class2_967.png,0.5541654
Class2_968.png,0.79409957
Class2_969.png,0.81917256
Class2_970.png,0.45644465
Class2_971.png,0.91288006
Class2_972.png,0.4323724
Class2_973.png,0.3828234
Class2_974.png,0.71778136
Class2_975.png,0.7318935
Class2_976.png,0.49180886
Class2_977.png,0.80234176
Class2_978.png,0.66104144
Class2_979.png,0.3737634
Class2_980.png,0.93827605
Class2_981.png,0.37394884
Class2_982.png,0.5082381
Class2_983.png,0.8114099
Class2_984.png,0.5861152
Class2_985.png,0.5978994
Class2_986.png,0.7640074
Class2_987.png,0.44464087
Class2_988.png,0.37224475
Class2_989.png,0.53111607
Class2_990.png,0.75426227
Class2_991.png,0.79851425
Class2_992.png,0.5055278
Class2_993.png,0.26519227
Class2_994.png,0.69170874
Class2_995.png,0.682342
Class2_996.png,0.22780661
Class2_997.png,0.6741978
Class2_998.png,0.82446706
Class2_999.png,0.18884215
Class2_def_136.png,0.642427
Class2_def_137.png,0.6148523
Class2_def_138.png,0.8267376
Class2_def_139.png,0.58488923
Class2_def_140.png,0.42850205
Class2_def_141.png,0.79700786
Class2_def_142.png,0.29162472
Class2_def_143.png,0.23298718
Class2_def_144.png,0.59983665
Class2_def_145.png,0.5603318
Class2_def_146.png,0.8006849
Class2_def_147.png,0.35768688
Class2_def_148.png,0.71166974
Class2_def_149.png,0.9043246
Class2_def_150.png,0.73903376
Class3_1000.png,0.95730376
Class3_901.png,0.83512247
Class3_902.png,0.9702058
Class3_903.png,0.91760045
Class3_904.png,0.93726623
Class3_905.png,0.92191726
Class3_906.png,0.9434259
Class3_907.png,0.7431399
Class3_908.png,0.91277146
Class3_909.png,0.7918345
Class3_910.png,0.8291279
Class3_911.png,0.9356943
Class3_912.png,0.79135597
Class3_913.png,0.90108687
Class3_914.png,0.9288416
Class3_915.png,0.9199771
Class3_916.png,0.8631214
Class3_917.png,0.93817455
Class3_918.png,0.97117424
Class3_919.png,0.98696554
Class3_920.png,0.96214825
Class3_921.png,0.94578725
Class3_922.png,0.96173054
Class3_923.png,0.86551243
Class3_924.png,0.96724975
Class3_925.png,0.80536526
Class3_926.png,0.9919482
Class3_927.png,0.99592364
Class3_928.png,0.83769727
Class3_929.png,0.9734874
Class3_930.png,0.94483405
Class3_931.png,0.6785055
Class3_932.png,0.93015856
Class3_933.png,0.4604091
Class3_934.png,0.9049595
Class3_935.png,0.91808695
Class3_936.png,0.7985666
Class3_937.png,0.77698827
Class3_938.png,0.7436616
Class3_939.png,0.9597919
Class3_940.png,0.9088603
Class3_941.png,0.9053412
Class3_942.png,0.8899493
Class3_943.png,0.8351974
Class3_944.png,0.8128149
Class3_945.png,0.95883447
Class3_946.png,0.99204797
Class3_947.png,0.92439866
Class3_948.png,0.85790116
Class3_949.png,0.8305001
Class3_950.png,0.76791817
Class3_951.png,0.9632041
Class3_952.png,0.94302934
Class3_953.png,0.90626276
Class3_954.png,0.94991994
Class3_955.png,0.74639267
Class3_956.png,0.92745155
Class3_957.png,0.9852438
Class3_958.png,0.77821004
Class3_959.png,0.9848161
Class3_960.png,0.98664945
Class3_961.png,0.98991466
Class3_962.png,0.9426561
Class3_963.png,0.7132274
Class3_964.png,0.9578311
Class3_965.png,0.68973434
Class3_966.png,0.79654855
Class3_967.png,0.79224944
Class3_968.png,0.63753015
Class3_969.png,0.8869588
Class3_970.png,0.9625923
Class3_971.png,0.92858946
Class3_972.png,0.88238794
Class3_973.png,0.93854773
Class3_974.png,0.92965716
Class3_975.png,0.96758646
Class3_976.png,0.96274644
Class3_977.png,0.6808131
Class3_978.png,0.5794915
Class3_979.png,0.8918394
Class3_980.png,0.94835544
Class3_981.png,0.8627322
Class3_982.png,0.99159485
Class3_983.png,0.88260686
Class3_984.png,0.9434834
Class3_985.png,0.99023354
Class3_986.png,0.96539205
Class3_987.png,0.894369
Class3_988.png,0.87518644
Class3_989.png,0.9547252
Class3_990.png,0.9277285
Class3_991.png,0.9487933
Class3_992.png,0.25108424
Class3_993.png,0.7107561
Class3_994.png,0.9106669
Class3_995.png,0.94599587
Class3_996.png,0.85751957
